mode: set
cmd/main/pkg/utility.go:10.46,15.19 4 1
cmd/main/pkg/utility.go:15.19,17.3 1 1
cmd/main/pkg/utility.go:18.2,18.18 1 1
cmd/main/pkg/utility.go:21.37,24.2 2 1
cmd/main/pkg/utility.go:26.66,28.37 2 1
cmd/main/pkg/utility.go:28.37,29.24 1 1
cmd/main/pkg/utility.go:29.24,32.4 2 0
cmd/main/pkg/utility.go:34.2,34.17 1 1
cmd/main/internal/database.go:8.30,12.16 3 1
cmd/main/internal/database.go:12.16,14.3 1 0
cmd/main/internal/database.go:17.2,18.16 2 1
cmd/main/internal/database.go:18.16,20.3 1 0
cmd/main/internal/database.go:23.2,30.16 3 1
cmd/main/internal/database.go:30.16,32.3 1 0
cmd/main/internal/database.go:34.2,34.50 1 1
cmd/main/internal/database.go:39.42,41.16 2 1
cmd/main/internal/database.go:41.16,44.3 2 1
cmd/main/internal/database.go:46.2,47.16 2 1
cmd/main/pkg/Storage/MySql/Reader.go:9.71,12.79 2 1
cmd/main/pkg/Storage/MySql/Reader.go:12.79,14.3 1 0
cmd/main/pkg/Storage/MySql/Reader.go:17.2,20.16 4 1
cmd/main/pkg/Storage/MySql/Reader.go:20.16,22.3 1 0
cmd/main/pkg/Storage/MySql/Reader.go:23.2,25.18 2 1
cmd/main/pkg/Storage/MySql/Reader.go:25.18,28.43 3 1
cmd/main/pkg/Storage/MySql/Reader.go:28.43,30.4 1 1
cmd/main/pkg/Storage/MySql/Reader.go:32.3,32.51 1 1
cmd/main/pkg/Storage/MySql/Reader.go:32.51,34.4 1 0
cmd/main/pkg/Storage/MySql/Reader.go:36.3,36.64 1 1
cmd/main/pkg/Storage/MySql/Reader.go:39.2,39.19 1 1
cmd/main/pkg/Storage/MySql/Reader.go:42.113,44.79 2 1
cmd/main/pkg/Storage/MySql/Reader.go:44.79,46.6 1 0
cmd/main/pkg/Storage/MySql/Reader.go:48.5,52.51 4 1
cmd/main/pkg/Storage/MySql/Reader.go:52.51,54.6 1 1
cmd/main/pkg/Storage/MySql/Reader.go:56.5,57.19 2 1
cmd/main/pkg/Storage/MySql/Reader.go:57.19,59.6 1 0
cmd/main/pkg/Storage/MySql/Reader.go:61.5,61.15 1 1
cmd/main/pkg/Storage/MySql/Writer.go:10.70,21.38 6 1
cmd/main/pkg/Storage/MySql/Writer.go:21.38,26.28 3 1
cmd/main/pkg/Storage/MySql/Writer.go:26.28,27.12 1 0
cmd/main/pkg/Storage/MySql/Writer.go:31.3,33.45 3 1
cmd/main/pkg/Storage/MySql/Writer.go:37.2,45.12 3 1
cmd/main/cmd/main/main.go:31.114,33.2 1 1
cmd/main/cmd/main/main.go:35.70,37.2 1 1
cmd/main/cmd/main/main.go:39.68,41.2 1 1
cmd/main/cmd/main/main.go:48.66,53.2 1 1
cmd/main/cmd/main/main.go:56.71,57.24 1 1
cmd/main/cmd/main/main.go:57.24,60.3 2 1
cmd/main/cmd/main/main.go:62.2,65.21 3 1
cmd/main/cmd/main/main.go:65.21,68.3 2 1
cmd/main/cmd/main/main.go:68.8,68.39 1 1
cmd/main/cmd/main/main.go:68.39,71.3 2 1
cmd/main/cmd/main/main.go:73.2,75.16 3 1
cmd/main/cmd/main/main.go:75.16,79.3 3 1
cmd/main/cmd/main/main.go:81.2,84.16 4 1
cmd/main/cmd/main/main.go:84.16,86.3 1 0
cmd/main/cmd/main/main.go:88.2,88.42 1 1
cmd/main/cmd/main/main.go:88.42,90.3 1 0
cmd/main/cmd/main/main.go:92.2,100.16 4 1
cmd/main/cmd/main/main.go:100.16,102.3 1 0
cmd/main/cmd/main/main.go:104.2,104.65 1 1
cmd/main/cmd/main/main.go:108.75,112.16 4 1
cmd/main/cmd/main/main.go:112.16,115.3 2 1
cmd/main/cmd/main/main.go:117.2,117.66 1 1
cmd/main/cmd/main/main.go:121.75,124.16 3 1
cmd/main/cmd/main/main.go:124.16,128.3 3 1
cmd/main/cmd/main/main.go:129.2,130.16 2 1
cmd/main/cmd/main/main.go:130.16,133.3 2 1
cmd/main/cmd/main/main.go:137.33,144.2 5 0
cmd/main/cmd/main/main.go:147.72,148.23 1 1
cmd/main/cmd/main/main.go:148.23,151.3 2 1
cmd/main/cmd/main/main.go:152.2,152.53 1 0
cmd/main/cmd/main/main.go:155.13,157.16 2 0
cmd/main/cmd/main/main.go:157.16,159.3 1 0
cmd/main/cmd/main/main.go:160.2,170.58 7 0
cmd/main/cmd/main/main.go:170.58,172.3 1 0
